STATION,NAME,DATE,TAVG,TMAX,TMIN
TZ000063862,"DODOMA, TZ",2019-01-29,75,87,67
TZ000063862,"DODOMA, TZ",2019-01-30,75,88,66
TZ000063862,"DODOMA, TZ",2019-01-31,77,89,68
TZ000063862,"DODOMA, TZ",2019-02-01,77,90,
TZ000063862,"DODOMA, TZ",2019-02-02,78,91,67
TZ000063862,"DODOMA, TZ",2019-02-03,77,,69
TZ000063862,"DODOMA, TZ",2019-02-04,78,86,69
TZ000063862,"DODOMA, TZ",2019-02-05,78,89,
TZ000063862,"DODOMA, TZ",2019-02-06,77,90,68
TZ000063862,"DODOMA, TZ",2019-02-07,73,84,
TZ000063862,"DODOMA, TZ",2019-02-08,73,88,68
TZ000063862,"DODOMA, TZ",2019-02-09,76,88,68
TZ000063862,"DODOMA, TZ",2019-02-10,76,87,67
TZ000063862,"DODOMA, TZ",2019-02-11,76,86,
TZ000063862,"DODOMA, TZ",2019-02-12,76,88,
TZ000063862,"DODOMA, TZ",2019-02-13,74,88,66
TZ000063862,"DODOMA, TZ",2019-02-14,77,90,66
TZ000063862,"DODOMA, TZ",2019-02-15,81,93,67
TZ000063862,"DODOMA, TZ",2019-02-16,80,92,69
TZ000063862,"DODOMA, TZ",2019-02-17,81,92,70
TZ000063862,"DODOMA, TZ",2019-02-18,77,90,
TZ000063862,"DODOMA, TZ",2019-02-19,73,84,
TZ000063862,"DODOMA, TZ",2019-02-20,74,85,66
TZ000063862,"DODOMA, TZ",2019-02-21,74,86,
TZ000063862,"DODOMA, TZ",2019-02-22,76,88,66
TZ000063862,"DODOMA, TZ",2019-02-23,75,,
TZ000063862,"DODOMA, TZ",2019-02-24,73,,66
TZ000063862,"DODOMA, TZ",2019-02-25,77,89,
TZ000063862,"DODOMA, TZ",2019-02-26,77,89,
TZ000063862,"DODOMA, TZ",2019-02-27,77,89,67
TZ000063862,"DODOMA, TZ",2019-02-28,78,90,
TZ000063862,"DODOMA, TZ",2019-03-01,71,,
TZ000063862,"DODOMA, TZ",2019-03-02,72,81,
TZ000063862,"DODOMA, TZ",2019-03-03,72,81,
TZ000063862,"DODOMA, TZ",2019-03-04,72,85,66
TZ000063862,"DODOMA, TZ",2019-03-05,77,88,65
TZ000063862,"DODOMA, TZ",2019-03-06,73,83,66
TZ000063862,"DODOMA, TZ",2019-03-07,73,84,64
TZ000063862,"DODOMA, TZ",2019-03-08,76,89,66
TZ000063862,"DODOMA, TZ",2019-03-09,73,89,
TZ000063862,"DODOMA, TZ",2019-03-10,75,86,
TZ000063862,"DODOMA, TZ",2019-03-11,74,85,
TZ000063862,"DODOMA, TZ",2019-03-12,77,90,68
TZ000063862,"DODOMA, TZ",2019-03-13,73,88,69
TZ000063862,"DODOMA, TZ",2019-03-14,76,88,67
TZ000063862,"DODOMA, TZ",2019-03-15,74,,
TZ000063862,"DODOMA, TZ",2019-03-16,77,90,65
TZ000063862,"DODOMA, TZ",2019-03-17,78,,66
TZ000063862,"DODOMA, TZ",2019-03-18,77,90,67
TZ000063862,"DODOMA, TZ",2019-03-20,78,92,67
TZ000063862,"DODOMA, TZ",2019-03-21,79,91,69
TZ000063862,"DODOMA, TZ",2019-03-22,79,92,69
TZ000063862,"DODOMA, TZ",2019-03-23,78,90,67
TZ000063862,"DODOMA, TZ",2019-03-24,76,,
TZ000063862,"DODOMA, TZ",2019-03-25,83,,68
TZ000063862,"DODOMA, TZ",2019-03-26,81,92,69
TZ000063862,"DODOMA, TZ",2019-03-27,77,91,
TZ000063862,"DODOMA, TZ",2019-03-28,76,90,70
TZ000063862,"DODOMA, TZ",2019-03-29,76,88,68
TZ000063862,"DODOMA, TZ",2019-03-30,69,73,67
TZ000063862,"DODOMA, TZ",2019-03-31,73,83,
TZ000063862,"DODOMA, TZ",2019-04-01,74,86,
TZ000063862,"DODOMA, TZ",2019-04-02,75,,68
TZ000063862,"DODOMA, TZ",2019-04-03,69,,
TZ000063862,"DODOMA, TZ",2019-04-04,74,84,
TZ000063862,"DODOMA, TZ",2019-04-05,73,85,
TZ000063862,"DODOMA, TZ",2019-04-06,77,86,67
TZ000063862,"DODOMA, TZ",2019-04-07,76,86,
TZ000063862,"DODOMA, TZ",2019-04-08,75,87,69
TZ000063862,"DODOMA, TZ",2019-04-09,76,86,
TZ000063862,"DODOMA, TZ",2019-04-10,75,86,
TZ000063862,"DODOMA, TZ",2019-04-11,76,87,67
TZ000063862,"DODOMA, TZ",2019-04-12,74,85,
TZ000063862,"DODOMA, TZ",2019-04-13,75,86,68
TZ000063862,"DODOMA, TZ",2019-04-14,75,87,
TZ000063862,"DODOMA, TZ",2019-04-15,75,,
TZ000063862,"DODOMA, TZ",2019-04-16,82,,66
TZ000063862,"DODOMA, TZ",2019-04-17,79,91,
TZ000063862,"DODOMA, TZ",2019-04-18,76,89,
TZ000063862,"DODOMA, TZ",2019-04-19,76,88,68
TZ000063862,"DODOMA, TZ",2019-04-20,76,,67
TZ000063862,"DODOMA, TZ",2019-04-21,75,87,67
TZ000063862,"DODOMA, TZ",2019-04-22,77,90,
TZ000063862,"DODOMA, TZ",2019-04-23,71,78,
TZ000063862,"DODOMA, TZ",2019-04-24,74,86,
TZ000063862,"DODOMA, TZ",2019-04-25,80,,68
TZ000063862,"DODOMA, TZ",2019-04-26,70,75,
TZ000063862,"DODOMA, TZ",2019-04-27,72,85,
TZ000063862,"DODOMA, TZ",2019-04-28,73,85,
TZ000063862,"DODOMA, TZ",2019-04-29,76,86,66
TZ000063862,"DODOMA, TZ",2019-04-30,74,85,67
TZ000063862,"DODOMA, TZ",2019-05-01,75,86,
TZ000063862,"DODOMA, TZ",2019-05-02,75,85,
TZ000063862,"DODOMA, TZ",2019-05-03,75,85,66
TZ000063862,"DODOMA, TZ",2019-05-04,72,84,
TZ000063862,"DODOMA, TZ",2019-05-05,73,82,66
TZ000063862,"DODOMA, TZ",2019-05-06,71,80,66
TZ000063862,"DODOMA, TZ",2019-05-07,70,80,
TZ000063862,"DODOMA, TZ",2019-05-08,67,83,
TZ000063862,"DODOMA, TZ",2019-05-09,71,81,63
TZ000063862,"DODOMA, TZ",2019-05-10,73,81,
TZ000063862,"DODOMA, TZ",2019-05-11,71,82,
TZ000063862,"DODOMA, TZ",2019-05-12,71,82,65
TZ000063862,"DODOMA, TZ",2019-05-13,72,81,66
TZ000063862,"DODOMA, TZ",2019-05-14,73,81,
TZ000063862,"DODOMA, TZ",2019-05-15,73,83,66
TZ000063862,"DODOMA, TZ",2019-05-16,72,82,65
TZ000063862,"DODOMA, TZ",2019-05-17,73,81,63
TZ000063862,"DODOMA, TZ",2019-05-18,71,80,66
TZ000063862,"DODOMA, TZ",2019-05-19,72,82,65
TZ000063862,"DODOMA, TZ",2019-05-20,71,82,
TZ000063862,"DODOMA, TZ",2019-05-21,70,84,
TZ000063862,"DODOMA, TZ",2019-05-22,74,82,
TZ000063862,"DODOMA, TZ",2019-05-23,68,74,
TZ000063862,"DODOMA, TZ",2019-05-24,71,78,
TZ000063862,"DODOMA, TZ",2019-05-25,70,81,65
TZ000063862,"DODOMA, TZ",2019-05-26,72,,
TZ000063862,"DODOMA, TZ",2019-05-27,71,81,
TZ000063862,"DODOMA, TZ",2019-05-28,71,83,62
TZ000063862,"DODOMA, TZ",2019-05-29,69,83,
TZ000063862,"DODOMA, TZ",2019-05-30,75,,62
TZ000063862,"DODOMA, TZ",2019-05-31,76,,62
TZ000063862,"DODOMA, TZ",2019-06-01,71,84,63
TZ000063862,"DODOMA, TZ",2019-06-02,71,84,
TZ000063862,"DODOMA, TZ",2019-06-03,71,,60
TZ000063862,"DODOMA, TZ",2019-06-04,71,83,59
TZ000063862,"DODOMA, TZ",2019-06-05,74,,
TZ000063862,"DODOMA, TZ",2019-06-06,68,81,59
TZ000063862,"DODOMA, TZ",2019-06-07,68,80,
TZ000063862,"DODOMA, TZ",2019-06-08,72,,60
TZ000063862,"DODOMA, TZ",2019-06-10,67,81,
TZ000063862,"DODOMA, TZ",2019-06-11,69,,60
TZ000063862,"DODOMA, TZ",2019-06-12,69,81,60
TZ000063862,"DODOMA, TZ",2019-06-13,71,81,62
TZ000063862,"DODOMA, TZ",2019-06-14,71,81,62
TZ000063862,"DODOMA, TZ",2019-06-15,70,,
TZ000063862,"DODOMA, TZ",2019-06-16,71,81,
TZ000063862,"DODOMA, TZ",2019-06-17,70,81,
TZ000063862,"DODOMA, TZ",2019-06-18,69,88,56
TZ000063862,"DODOMA, TZ",2019-06-19,70,83,
TZ000063862,"DODOMA, TZ",2019-06-20,72,84,
TZ000063862,"DODOMA, TZ",2019-06-21,69,81,61
TZ000063862,"DODOMA, TZ",2019-06-22,68,81,58
TZ000063862,"DODOMA, TZ",2019-06-23,71,84,
TZ000063862,"DODOMA, TZ",2019-06-24,71,,61
TZ000063862,"DODOMA, TZ",2019-06-25,71,81,63
TZ000063862,"DODOMA, TZ",2019-06-26,72,82,62
TZ000063862,"DODOMA, TZ",2019-06-27,71,82,62
TZ000063862,"DODOMA, TZ",2019-06-28,70,83,60
TZ000063862,"DODOMA, TZ",2019-06-29,68,81,61
TZ000063862,"DODOMA, TZ",2019-06-30,71,82,56
TZ000063862,"DODOMA, TZ",2019-07-01,73,84,62
TZ000063862,"DODOMA, TZ",2019-07-02,73,84,62
TZ000063862,"DODOMA, TZ",2019-07-03,70,83,64
TZ000063862,"DODOMA, TZ",2019-07-04,70,,60
TZ000063862,"DODOMA, TZ",2019-07-05,69,81,60
TZ000063862,"DODOMA, TZ",2019-07-06,69,,61
TZ000063862,"DODOMA, TZ",2019-07-07,71,81,
TZ000063862,"DODOMA, TZ",2019-07-08,71,,62
TZ000063862,"DODOMA, TZ",2019-07-09,72,83,62
TZ000063862,"DODOMA, TZ",2019-07-10,71,82,
TZ000063862,"DODOMA, TZ",2019-07-11,70,81,
TZ000063862,"DODOMA, TZ",2019-07-12,70,79,58
TZ000063862,"DODOMA, TZ",2019-07-13,69,82,57
TZ000063862,"DODOMA, TZ",2019-07-14,69,,
TZ000063862,"DODOMA, TZ",2019-07-15,68,80,
TZ000063862,"DODOMA, TZ",2019-07-16,69,80,60
TZ000063862,"DODOMA, TZ",2019-07-17,67,76,60
TZ000063862,"DODOMA, TZ",2019-07-18,68,78,
TZ000063862,"DODOMA, TZ",2019-07-19,69,,
TZ000063862,"DODOMA, TZ",2019-07-20,70,82,59
TZ000063862,"DODOMA, TZ",2019-07-21,71,86,58
TZ000063862,"DODOMA, TZ",2019-07-22,67,,
TZ000063862,"DODOMA, TZ",2019-07-23,67,81,
TZ000063862,"DODOMA, TZ",2019-07-24,69,84,54
TZ000063862,"DODOMA, TZ",2019-07-25,69,,57
TZ000063862,"DODOMA, TZ",2019-07-26,68,81,57
TZ000063862,"DODOMA, TZ",2019-07-27,68,80,
TZ000063862,"DODOMA, TZ",2019-07-28,68,81,
TZ000063862,"DODOMA, TZ",2019-07-29,71,84,53
TZ000063862,"DODOMA, TZ",2019-07-30,69,81,53
TZ000063862,"DODOMA, TZ",2019-07-31,70,78,62
TZ000063862,"DODOMA, TZ",2019-08-01,71,82,
TZ000063862,"DODOMA, TZ",2019-08-02,71,82,
TZ000063862,"DODOMA, TZ",2019-08-03,71,83,
TZ000063862,"DODOMA, TZ",2019-08-04,72,83,59
TZ000063862,"DODOMA, TZ",2019-08-05,71,84,60
TZ000063862,"DODOMA, TZ",2019-08-06,74,87,59
TZ000063862,"DODOMA, TZ",2019-08-07,72,84,
TZ000063862,"DODOMA, TZ",2019-08-08,71,82,
TZ000063862,"DODOMA, TZ",2019-08-09,70,81,61
TZ000063862,"DODOMA, TZ",2019-08-10,70,81,
TZ000063862,"DODOMA, TZ",2019-08-11,70,82,
TZ000063862,"DODOMA, TZ",2019-08-12,71,82,59
TZ000063862,"DODOMA, TZ",2019-08-13,69,81,
TZ000063862,"DODOMA, TZ",2019-08-14,70,81,57
TZ000063862,"DODOMA, TZ",2019-08-15,69,81,
TZ000063862,"DODOMA, TZ",2019-08-16,69,80,
TZ000063862,"DODOMA, TZ",2019-08-17,68,,
TZ000063862,"DODOMA, TZ",2019-08-18,73,82,62
TZ000063862,"DODOMA, TZ",2019-08-19,72,82,59
TZ000063862,"DODOMA, TZ",2019-08-20,70,81,
TZ000063862,"DODOMA, TZ",2019-08-21,70,83,
TZ000063862,"DODOMA, TZ",2019-08-22,71,82,60
TZ000063862,"DODOMA, TZ",2019-08-23,72,83,60
TZ000063862,"DODOMA, TZ",2019-08-24,72,82,62
TZ000063862,"DODOMA, TZ",2019-08-25,72,82,61
TZ000063862,"DODOMA, TZ",2019-08-26,73,84,62
TZ000063862,"DODOMA, TZ",2019-08-27,72,,62
TZ000063862,"DODOMA, TZ",2019-08-28,72,,61
TZ000063862,"DODOMA, TZ",2019-08-29,72,83,
TZ000063862,"DODOMA, TZ",2019-08-30,73,84,63
TZ000063862,"DODOMA, TZ",2019-08-31,73,86,62
TZ000063862,"DODOMA, TZ",2019-09-01,74,88,64
TZ000063862,"DODOMA, TZ",2019-09-02,71,81,
TZ000063862,"DODOMA, TZ",2019-09-03,72,84,
TZ000063862,"DODOMA, TZ",2019-09-04,73,85,
TZ000063862,"DODOMA, TZ",2019-09-05,72,88,62
TZ000063862,"DODOMA, TZ",2019-09-06,74,87,
TZ000063862,"DODOMA, TZ",2019-09-07,72,83,62
TZ000063862,"DODOMA, TZ",2019-09-08,70,81,
TZ000063862,"DODOMA, TZ",2019-09-09,72,85,63
TZ000063862,"DODOMA, TZ",2019-09-10,71,86,
TZ000063862,"DODOMA, TZ",2019-09-11,74,87,
TZ000063862,"DODOMA, TZ",2019-09-12,75,88,64
TZ000063862,"DODOMA, TZ",2019-09-13,73,85,
TZ000063862,"DODOMA, TZ",2019-09-14,74,89,
TZ000063862,"DODOMA, TZ",2019-09-15,73,85,63
TZ000063862,"DODOMA, TZ",2019-09-16,72,83,
TZ000063862,"DODOMA, TZ",2019-09-17,73,85,
TZ000063862,"DODOMA, TZ",2019-09-18,74,87,
TZ000063862,"DODOMA, TZ",2019-09-19,74,86,63
TZ000063862,"DODOMA, TZ",2019-09-20,73,85,62
TZ000063862,"DODOMA, TZ",2019-09-21,74,86,
TZ000063862,"DODOMA, TZ",2019-09-22,75,87,
TZ000063862,"DODOMA, TZ",2019-09-23,73,86,
TZ000063862,"DODOMA, TZ",2019-09-24,72,87,62
TZ000063862,"DODOMA, TZ",2019-09-25,75,87,63
TZ000063862,"DODOMA, TZ",2019-09-26,72,84,
TZ000063862,"DODOMA, TZ",2019-09-27,73,84,
TZ000063862,"DODOMA, TZ",2019-09-28,78,89,63
TZ000063862,"DODOMA, TZ",2019-09-29,76,89,
TZ000063862,"DODOMA, TZ",2019-09-30,75,90,
TZ000063862,"DODOMA, TZ",2019-10-01,78,90,65
TZ000063862,"DODOMA, TZ",2019-10-02,75,89,
TZ000063862,"DODOMA, TZ",2019-10-03,72,82,
TZ000063862,"DODOMA, TZ",2019-10-04,69,82,62
TZ000063862,"DODOMA, TZ",2019-10-05,69,78,64
TZ000063862,"DODOMA, TZ",2019-10-06,71,84,62
TZ000063862,"DODOMA, TZ",2019-10-07,73,87,
TZ000063862,"DODOMA, TZ",2019-10-08,73,87,64
TZ000063862,"DODOMA, TZ",2019-10-09,71,85,
TZ000063862,"DODOMA, TZ",2019-10-10,74,86,66
TZ000063862,"DODOMA, TZ",2019-10-11,72,83,65
TZ000063862,"DODOMA, TZ",2019-10-12,71,80,66
TZ000063862,"DODOMA, TZ",2019-10-13,72,82,
TZ000063862,"DODOMA, TZ",2019-10-14,75,87,
TZ000063862,"DODOMA, TZ",2019-10-15,74,87,
TZ000063862,"DODOMA, TZ",2019-10-16,75,89,64
TZ000063862,"DODOMA, TZ",2019-10-17,72,80,66
TZ000063862,"DODOMA, TZ",2019-10-18,72,83,
TZ000063862,"DODOMA, TZ",2019-10-19,74,85,66
TZ000063862,"DODOMA, TZ",2019-10-20,76,88,65
TZ000063862,"DODOMA, TZ",2019-10-21,76,89,
TZ000063862,"DODOMA, TZ",2019-10-22,77,92,65
TZ000063862,"DODOMA, TZ",2019-10-23,77,,
TZ000063862,"DODOMA, TZ",2019-10-24,76,90,
TZ000063862,"DODOMA, TZ",2019-10-25,76,87,
TZ000063862,"DODOMA, TZ",2019-10-26,76,89,
TZ000063862,"DODOMA, TZ",2019-10-27,76,90,
TZ000063862,"DODOMA, TZ",2019-10-28,78,,67
TZ000063862,"DODOMA, TZ",2019-10-29,78,92,66
TZ000063862,"DODOMA, TZ",2019-10-30,76,90,66
TZ000063862,"DODOMA, TZ",2019-10-31,77,90,67
TZ000063862,"DODOMA, TZ",2019-11-01,75,89,65
TZ000063862,"DODOMA, TZ",2019-11-02,75,86,64
TZ000063862,"DODOMA, TZ",2019-11-03,75,88,65
TZ000063862,"DODOMA, TZ",2019-11-04,75,89,65
TZ000063862,"DODOMA, TZ",2019-11-05,76,88,65
TZ000063862,"DODOMA, TZ",2019-11-06,74,89,64
TZ000063862,"DODOMA, TZ",2019-11-07,75,,67
TZ000063862,"DODOMA, TZ",2019-11-08,75,,63
TZ000063862,"DODOMA, TZ",2019-11-09,75,87,67
TZ000063862,"DODOMA, TZ",2019-11-10,74,88,66
TZ000063862,"DODOMA, TZ",2019-11-11,74,88,
TZ000063862,"DODOMA, TZ",2019-11-12,75,,66
TZ000063862,"DODOMA, TZ",2019-11-13,76,,63
TZ000063862,"DODOMA, TZ",2019-11-14,78,90,
TZ000063862,"DODOMA, TZ",2019-11-15,78,93,68
TZ000063862,"DODOMA, TZ",2019-11-16,81,,70
TZ000063862,"DODOMA, TZ",2019-11-17,81,94,70
TZ000063862,"DODOMA, TZ",2019-11-18,79,92,
TZ000063862,"DODOMA, TZ",2019-11-19,77,,69
TZ000063862,"DODOMA, TZ",2019-11-20,78,92,67
TZ000063862,"DODOMA, TZ",2019-11-21,76,87,
TZ000063862,"DODOMA, TZ",2019-11-22,79,92,
TZ000063862,"DODOMA, TZ",2019-11-23,78,90,
TZ000063862,"DODOMA, TZ",2019-11-24,73,82,
TZ000063862,"DODOMA, TZ",2019-11-25,71,84,64
TZ000063862,"DODOMA, TZ",2019-11-26,76,86,68
TZ000063862,"DODOMA, TZ",2019-11-27,77,89,69
TZ000063862,"DODOMA, TZ",2019-11-28,73,87,
TZ000063862,"DODOMA, TZ",2019-11-29,73,84,65
TZ000063862,"DODOMA, TZ",2019-11-30,73,80,
TZ000063862,"DODOMA, TZ",2019-12-01,75,86,
TZ000063862,"DODOMA, TZ",2019-12-02,75,,
TZ000063862,"DODOMA, TZ",2019-12-03,76,,
TZ000063862,"DODOMA, TZ",2019-12-04,76,86,67
TZ000063862,"DODOMA, TZ",2019-12-05,76,88,68
TZ000063862,"DODOMA, TZ",2019-12-06,77,,68
TZ000063862,"DODOMA, TZ",2019-12-07,78,89,
TZ000063862,"DODOMA, TZ",2019-12-08,71,80,
TZ000063862,"DODOMA, TZ",2019-12-09,74,85,65
TZ000063862,"DODOMA, TZ",2019-12-10,73,82,
TZ000063862,"DODOMA, TZ",2019-12-11,74,84,67
TZ000063862,"DODOMA, TZ",2019-12-12,74,85,67
TZ000063862,"DODOMA, TZ",2019-12-13,76,87,
TZ000063862,"DODOMA, TZ",2019-12-14,77,87,68
TZ000063862,"DODOMA, TZ",2019-12-15,76,87,67
TZ000063862,"DODOMA, TZ",2019-12-16,78,89,
TZ000063862,"DODOMA, TZ",2019-12-17,70,78,
TZ000063862,"DODOMA, TZ",2019-12-18,73,,
TZ000063862,"DODOMA, TZ",2019-12-19,76,85,
TZ000063862,"DODOMA, TZ",2019-12-20,71,76,
TZ000063862,"DODOMA, TZ",2019-12-21,71,80,
TZ000063862,"DODOMA, TZ",2019-12-22,72,83,
TZ000063862,"DODOMA, TZ",2019-12-23,74,81,67
TZ000063862,"DODOMA, TZ",2019-12-24,73,83,66
TZ000063862,"DODOMA, TZ",2019-12-25,75,85,69
TZ000063862,"DODOMA, TZ",2019-12-26,74,85,65
TZ000063862,"DODOMA, TZ",2019-12-27,76,85,
TZ000063862,"DODOMA, TZ",2019-12-28,72,76,
TZ000063862,"DODOMA, TZ",2019-12-29,74,83,
TZ000063862,"DODOMA, TZ",2019-12-30,72,84,
TZ000063862,"DODOMA, TZ",2019-12-31,73,,
TZ000063862,"DODOMA, TZ",2020-01-01,78,,
TZ000063862,"DODOMA, TZ",2020-01-02,77,87,69
TZ000063862,"DODOMA, TZ",2020-01-03,76,86,69
TZ000063862,"DODOMA, TZ",2020-01-04,75,85,67
TZ000063862,"DODOMA, TZ",2020-01-05,76,89,68
TZ000063862,"DODOMA, TZ",2020-01-06,76,86,
TZ000063862,"DODOMA, TZ",2020-01-07,77,87,67
TZ000063862,"DODOMA, TZ",2020-01-08,74,87,
TZ000063862,"DODOMA, TZ",2020-01-09,75,,
TZ000063862,"DODOMA, TZ",2020-01-10,73,,67
TZ000063862,"DODOMA, TZ",2020-01-11,72,86,
TZ000063862,"DODOMA, TZ",2020-01-12,70,78,
TZ000063862,"DODOMA, TZ",2020-01-13,76,85,65
TZ000063862,"DODOMA, TZ",2020-01-14,75,85,
TZ000063862,"DODOMA, TZ",2020-01-15,74,85,69
TZ000063862,"DODOMA, TZ",2020-01-16,73,83,
TZ000063862,"DODOMA, TZ",2020-01-17,75,,
TZ000063862,"DODOMA, TZ",2020-01-18,70,77,
TZ000063862,"DODOMA, TZ",2020-01-19,72,84,
TZ000063862,"DODOMA, TZ",2020-01-20,75,84,
TZ000063862,"DODOMA, TZ",2020-01-21,76,85,67
TZ000063862,"DODOMA, TZ",2020-01-22,75,93,70
TZ000063862,"DODOMA, TZ",2020-01-23,72,,
TZ000063862,"DODOMA, TZ",2020-01-24,73,83,
TZ000063862,"DODOMA, TZ",2020-01-25,72,77,70
TZ000063862,"DODOMA, TZ",2020-01-26,73,82,
TZ000063862,"DODOMA, TZ",2020-01-27,72,83,
TZ000063862,"DODOMA, TZ",2020-01-28,71,,
TZ000063862,"DODOMA, TZ",2020-01-29,73,,66
TZ000063862,"DODOMA, TZ",2020-01-30,72,82,67
TZ000063862,"DODOMA, TZ",2020-01-31,71,83,68
TZ000063862,"DODOMA, TZ",2020-02-01,71,,66
TZ000063862,"DODOMA, TZ",2020-02-02,71,81,66
TZ000063862,"DODOMA, TZ",2020-02-03,73,85,
TZ000063862,"DODOMA, TZ",2020-02-04,73,85,
TZ000063862,"DODOMA, TZ",2020-02-05,74,83,
TZ000063862,"DODOMA, TZ",2020-02-06,71,80,
TZ000063862,"DODOMA, TZ",2020-02-07,77,86,67
TZ000063862,"DODOMA, TZ",2020-02-08,75,85,
TZ000063862,"DODOMA, TZ",2020-02-09,76,87,
TZ000063862,"DODOMA, TZ",2020-02-10,77,87,
TZ000063862,"DODOMA, TZ",2020-02-11,78,89,68
TZ000063862,"DODOMA, TZ",2020-02-12,75,87,68
TZ000063862,"DODOMA, TZ",2020-02-13,74,85,70
TZ000063862,"DODOMA, TZ",2020-02-14,72,82,
TZ000063862,"DODOMA, TZ",2020-02-15,75,85,67
TZ000063862,"DODOMA, TZ",2020-02-16,74,,67
TZ000063862,"DODOMA, TZ",2020-02-17,76,,67
TZ000063862,"DODOMA, TZ",2020-02-18,75,,68
TZ000063862,"DODOMA, TZ",2020-02-19,77,87,
TZ000063862,"DODOMA, TZ",2020-02-20,76,89,68
TZ000063862,"DODOMA, TZ",2020-02-21,77,88,67
TZ000063862,"DODOMA, TZ",2020-02-22,78,88,69
TZ000063862,"DODOMA, TZ",2020-02-23,78,89,
TZ000063862,"DODOMA, TZ",2020-02-24,77,,
TZ000063862,"DODOMA, TZ",2020-02-25,72,,57
TZ000063862,"DODOMA, TZ",2020-02-26,76,,69
TZ000063862,"DODOMA, TZ",2020-02-27,76,88,
TZ000063862,"DODOMA, TZ",2020-02-28,73,82,67
TZ000063862,"DODOMA, TZ",2020-02-29,76,86,
TZ000063862,"DODOMA, TZ",2020-03-01,74,83,
TZ000063862,"DODOMA, TZ",2020-03-02,71,82,
TZ000063862,"DODOMA, TZ",2020-03-03,72,84,
TZ000063862,"DODOMA, TZ",2020-03-04,67,71,
TZ000063862,"DODOMA, TZ",2020-03-05,73,84,64
TZ000063862,"DODOMA, TZ",2020-03-06,71,84,66
TZ000063862,"DODOMA, TZ",2020-03-07,75,,
TZ000063862,"DODOMA, TZ",2020-03-08,76,,69
TZ000063862,"DODOMA, TZ",2020-03-09,73,83,
TZ000063862,"DODOMA, TZ",2020-03-10,75,,
TZ000063862,"DODOMA, TZ",2020-03-11,74,83,69
TZ000063862,"DODOMA, TZ",2020-03-12,74,85,
TZ000063862,"DODOMA, TZ",2020-03-13,71,,68
TZ000063862,"DODOMA, TZ",2020-03-14,72,84,
TZ000063862,"DODOMA, TZ",2020-03-15,77,87,67
TZ000063862,"DODOMA, TZ",2020-03-16,74,84,
TZ000063862,"DODOMA, TZ",2020-03-17,71,83,
TZ000063862,"DODOMA, TZ",2020-03-18,71,83,66
TZ000063862,"DODOMA, TZ",2020-03-19,72,79,
TZ000063862,"DODOMA, TZ",2020-03-20,74,85,
TZ000063862,"DODOMA, TZ",2020-03-21,74,84,67
TZ000063862,"DODOMA, TZ",2020-03-22,73,,66
TZ000063862,"DODOMA, TZ",2020-03-23,74,82,68
TZ000063862,"DODOMA, TZ",2020-03-24,73,,
TZ000063862,"DODOMA, TZ",2020-03-25,74,85,
TZ000063862,"DODOMA, TZ",2020-03-26,76,86,68
TZ000063862,"DODOMA, TZ",2020-03-27,71,81,
TZ000063862,"DODOMA, TZ",2020-03-28,73,81,
TZ000063862,"DODOMA, TZ",2020-03-29,72,,66
TZ000063862,"DODOMA, TZ",2020-03-30,75,86,
TZ000063862,"DODOMA, TZ",2020-03-31,75,,68
TZ000063862,"DODOMA, TZ",2020-04-01,75,86,
TZ000063862,"DODOMA, TZ",2020-04-02,74,,
TZ000063862,"DODOMA, TZ",2020-04-03,73,81,
TZ000063862,"DODOMA, TZ",2020-04-04,72,83,
TZ000063862,"DODOMA, TZ",2020-04-05,75,84,
TZ000063862,"DODOMA, TZ",2020-04-06,75,,
TZ000063862,"DODOMA, TZ",2020-04-07,72,83,
TZ000063862,"DODOMA, TZ",2020-04-08,74,84,66
TZ000063862,"DODOMA, TZ",2020-04-09,73,83,
TZ000063862,"DODOMA, TZ",2020-04-10,73,82,66
TZ000063862,"DODOMA, TZ",2020-04-11,72,81,
TZ000063862,"DODOMA, TZ",2020-04-12,73,81,
TZ000063862,"DODOMA, TZ",2020-04-13,73,82,
TZ000063862,"DODOMA, TZ",2020-04-14,74,83,67
TZ000063862,"DODOMA, TZ",2020-04-15,73,85,66
TZ000063862,"DODOMA, TZ",2020-04-16,74,84,
TZ000063862,"DODOMA, TZ",2020-04-17,74,,
TZ000063862,"DODOMA, TZ",2020-04-18,69,77,
TZ000063862,"DODOMA, TZ",2020-04-19,72,81,66
TZ000063862,"DODOMA, TZ",2020-04-20,72,,65
TZ000063862,"DODOMA, TZ",2020-04-21,74,82,
TZ000063862,"DODOMA, TZ",2020-04-22,74,83,
TZ000063862,"DODOMA, TZ",2020-04-23,69,79,
TZ000063862,"DODOMA, TZ",2020-04-24,72,81,
TZ000063862,"DODOMA, TZ",2020-04-25,73,,
TZ000063862,"DODOMA, TZ",2020-04-26,75,84,
TZ000063862,"DODOMA, TZ",2020-04-27,71,79,
TZ000063862,"DODOMA, TZ",2020-04-28,71,79,
TZ000063862,"DODOMA, TZ",2020-04-29,72,82,
TZ000063862,"DODOMA, TZ",2020-04-30,72,82,66
TZ000063862,"DODOMA, TZ",2020-05-01,71,81,
TZ000063862,"DODOMA, TZ",2020-05-02,72,,64
TZ000063862,"DODOMA, TZ",2020-05-03,72,84,
TZ000063862,"DODOMA, TZ",2020-05-04,72,83,64
